Gender,Height,Weight,h/w,Index
Male,174,96,1.8125,4
Male,189,87,2.172413793,2
Female,185,110,1.681818182,4
Female,195,104,1.875,3
Male,149,61,2.442622951,3
Male,189,104,1.817307692,3
Male,147,92,1.597826087,5
Male,154,111,1.387387387,5
Male,174,90,1.933333333,3
Female,169,103,1.640776699,4
Male,195,81,2.407407407,2
Female,159,80,1.9875,4
Female,192,101,1.900990099,3
Male,155,51,3.039215686,2
Male,191,79,2.417721519,2
Female,153,107,1.429906542,5
Female,157,110,1.427272727,5
Male,140,129,1.085271318,5
Male,144,145,0.993103448,5
Male,172,139,1.237410072,5
Male,157,110,1.427272727,5
Female,153,149,1.026845638,5
Female,169,97,1.742268041,4
Male,185,139,1.330935252,5
Female,172,67,2.567164179,2
Female,151,64,2.359375,3
Male,190,95,2,3
Male,187,62,3.016129032,1
Female,163,159,1.025157233,5
Male,179,152,1.177631579,5
Male,153,121,1.26446281,5
Male,178,52,3.423076923,1
Female,195,65,3,1
Female,160,131,1.221374046,5
Female,157,153,1.026143791,5
Female,189,132,1.431818182,4
Female,197,114,1.728070175,3
Male,144,80,1.8,4
Female,171,152,1.125,5
Female,185,81,2.283950617,2
Female,175,120,1.458333333,4
Female,149,108,1.37962963,5
Male,157,56,2.803571429,2
Male,161,118,1.36440678,5
Female,182,126,1.444444444,4
Male,185,76,2.434210526,2
Female,188,122,1.540983607,4
Male,181,111,1.630630631,4
Male,161,72,2.236111111,3
Male,140,152,0.921052632,5
Female,168,135,1.244444444,5
Female,176,54,3.259259259,1
Male,163,110,1.481818182,5
Male,172,105,1.638095238,4
Male,196,116,1.689655172,4
Female,187,89,2.101123596,3
Male,172,92,1.869565217,4
Male,178,127,1.401574803,5
Female,164,70,2.342857143,3
Male,143,88,1.625,5
Female,191,54,3.537037037,0
Female,141,143,0.986013986,5
Male,193,54,3.574074074,0
Male,190,83,2.289156627,2
Male,175,135,1.296296296,5
Female,179,158,1.132911392,5
Female,172,96,1.791666667,4
Female,168,59,2.847457627,2
Female,164,82,2,4
Female,194,136,1.426470588,4
Female,153,51,3,2
Male,178,117,1.521367521,4
Male,141,80,1.7625,5
Male,180,75,2.4,2
Female,185,100,1.85,3
Female,197,154,1.279220779,4
Male,165,104,1.586538462,4
Female,168,90,1.866666667,4
Female,176,122,1.442622951,4
Male,181,51,3.549019608,0
Male,164,75,2.186666667,3
Female,166,140,1.185714286,5
Female,190,105,1.80952381,3
Male,186,118,1.576271186,4
Male,168,123,1.365853659,5
Male,198,50,3.96,0
Female,175,141,1.241134752,5
Male,145,117,1.239316239,5
Female,159,104,1.528846154,5
